Running job on gpu-5-25
Requested resources:
  - CPUs: 32
  - GPUs: 
  - Memory: 32000
modelTrain_prob.py:229: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(MODEL_SAVE_PATH))
Warning: JSON file 'mis_results_grouped_v3/nodes_80_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_80_removal_85percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_85_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_85_removal_85percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_70percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_75percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_85percent.json' does not exist. Skipping.
Total JSON files found: 247
Total edgelist directories found: 247
Total graphs in dataset: 24700
Train Dataset Size: 19760
Validation Dataset Size: 4940

Calculating baseline MAE (predicting 0.5 for every node):
Baseline Training MAE: 0.4214
Baseline Validation MAE: 0.4210
Epoch 001 | Train Loss: 0.4280 | Validation Loss: 0.4271 | Validation MAE: 0.1808
Epoch 255 | Train Loss: 0.3289 | Validation Loss: 0.3267 | Validation MAE: 0.1320
Epoch 256 | Train Loss: 0.3287 | Validation Loss: 0.3266 | Validation MAE: 0.1300
Epoch 257 | Train Loss: 0.3290 | Validation Loss: 0.3270 | Validation MAE: 0.1337
Epoch 258 | Train Loss: 0.3284 | Validation Loss: 0.3274 | Validation MAE: 0.1279
Epoch 259 | Train Loss: 0.3284 | Validation Loss: 0.3267 | Validation MAE: 0.1293
Epoch 260 | Train Loss: 0.3285 | Validation Loss: 0.3310 | Validation MAE: 0.1247
Epoch 261 | Train Loss: 0.3284 | Validation Loss: 0.3265 | Validation MAE: 0.1313
Epoch 262 | Train Loss: 0.3290 | Validation Loss: 0.3267 | Validation MAE: 0.1323
Epoch 263 | Train Loss: 0.3286 | Validation Loss: 0.3326 | Validation MAE: 0.1247
Epoch 264 | Train Loss: 0.3284 | Validation Loss: 0.3306 | Validation MAE: 0.1256
Epoch 265 | Train Loss: 0.3283 | Validation Loss: 0.3275 | Validation MAE: 0.1358
Epoch 266 | Train Loss: 0.3284 | Validation Loss: 0.3332 | Validation MAE: 0.1240
Epoch 267 | Train Loss: 0.3285 | Validation Loss: 0.3322 | Validation MAE: 0.1241
Epoch 268 | Train Loss: 0.3284 | Validation Loss: 0.3335 | Validation MAE: 0.1461
Epoch 269 | Train Loss: 0.3287 | Validation Loss: 0.3281 | Validation MAE: 0.1270
Epoch 270 | Train Loss: 0.3287 | Validation Loss: 0.3268 | Validation MAE: 0.1292
Epoch 271 | Train Loss: 0.3287 | Validation Loss: 0.3265 | Validation MAE: 0.1304
Epoch 272 | Train Loss: 0.3288 | Validation Loss: 0.3266 | Validation MAE: 0.1303
Epoch 273 | Train Loss: 0.3283 | Validation Loss: 0.3330 | Validation MAE: 0.1236
Epoch 274 | Train Loss: 0.3293 | Validation Loss: 0.3270 | Validation MAE: 0.1282
Epoch 275 | Train Loss: 0.3283 | Validation Loss: 0.3265 | Validation MAE: 0.1299
Epoch 276 | Train Loss: 0.3285 | Validation Loss: 0.3307 | Validation MAE: 0.1420
Epoch 277 | Train Loss: 0.3291 | Validation Loss: 0.3284 | Validation MAE: 0.1379
Epoch 278 | Train Loss: 0.3283 | Validation Loss: 0.3277 | Validation MAE: 0.1362
Epoch 279 | Train Loss: 0.3284 | Validation Loss: 0.3270 | Validation MAE: 0.1283
Epoch 280 | Train Loss: 0.3282 | Validation Loss: 0.3264 | Validation MAE: 0.1308
Epoch 281 | Train Loss: 0.3283 | Validation Loss: 0.3277 | Validation MAE: 0.1362
Epoch 282 | Train Loss: 0.3285 | Validation Loss: 0.3277 | Validation MAE: 0.1268
Epoch 283 | Train Loss: 0.3285 | Validation Loss: 0.3267 | Validation MAE: 0.1331
Epoch 284 | Train Loss: 0.3282 | Validation Loss: 0.3335 | Validation MAE: 0.1234
Epoch 285 | Train Loss: 0.3284 | Validation Loss: 0.3264 | Validation MAE: 0.1315
Epoch 286 | Train Loss: 0.3289 | Validation Loss: 0.3273 | Validation MAE: 0.1349
Epoch 287 | Train Loss: 0.3282 | Validation Loss: 0.3264 | Validation MAE: 0.1314
Epoch 288 | Train Loss: 0.3284 | Validation Loss: 0.3278 | Validation MAE: 0.1364
Epoch 289 | Train Loss: 0.3280 | Validation Loss: 0.3265 | Validation MAE: 0.1290
Epoch 290 | Train Loss: 0.3283 | Validation Loss: 0.3285 | Validation MAE: 0.1379
Epoch 291 | Train Loss: 0.3287 | Validation Loss: 0.3266 | Validation MAE: 0.1330
Epoch 292 | Train Loss: 0.3284 | Validation Loss: 0.3263 | Validation MAE: 0.1310
Epoch 293 | Train Loss: 0.3280 | Validation Loss: 0.3263 | Validation MAE: 0.1314
Epoch 294 | Train Loss: 0.3281 | Validation Loss: 0.3264 | Validation MAE: 0.1320
Epoch 295 | Train Loss: 0.3284 | Validation Loss: 0.3280 | Validation MAE: 0.1372
Epoch 296 | Train Loss: 0.3277 | Validation Loss: 0.3302 | Validation MAE: 0.1247
Epoch 297 | Train Loss: 0.3288 | Validation Loss: 0.3269 | Validation MAE: 0.1327
Epoch 298 | Train Loss: 0.3284 | Validation Loss: 0.3277 | Validation MAE: 0.1361
Epoch 299 | Train Loss: 0.3282 | Validation Loss: 0.3264 | Validation MAE: 0.1306
Epoch 300 | Train Loss: 0.3282 | Validation Loss: 0.3264 | Validation MAE: 0.1287
Epoch 301 | Train Loss: 0.3283 | Validation Loss: 0.3265 | Validation MAE: 0.1286
Epoch 302 | Train Loss: 0.3286 | Validation Loss: 0.3278 | Validation MAE: 0.1269
Epoch 303 | Train Loss: 0.3280 | Validation Loss: 0.3265 | Validation MAE: 0.1327
Epoch 304 | Train Loss: 0.3279 | Validation Loss: 0.3268 | Validation MAE: 0.1340
Epoch 305 | Train Loss: 0.3280 | Validation Loss: 0.3266 | Validation MAE: 0.1337
Epoch 306 | Train Loss: 0.3282 | Validation Loss: 0.3263 | Validation MAE: 0.1299
Epoch 307 | Train Loss: 0.3287 | Validation Loss: 0.3265 | Validation MAE: 0.1325
Epoch 308 | Train Loss: 0.3278 | Validation Loss: 0.3361 | Validation MAE: 0.1225
Epoch 309 | Train Loss: 0.3280 | Validation Loss: 0.3263 | Validation MAE: 0.1303
Epoch 310 | Train Loss: 0.3280 | Validation Loss: 0.3266 | Validation MAE: 0.1337
Epoch 311 | Train Loss: 0.3286 | Validation Loss: 0.3263 | Validation MAE: 0.1290
Epoch 312 | Train Loss: 0.3278 | Validation Loss: 0.3339 | Validation MAE: 0.1467
Epoch 313 | Train Loss: 0.3277 | Validation Loss: 0.3263 | Validation MAE: 0.1296
Epoch 314 | Train Loss: 0.3283 | Validation Loss: 0.3266 | Validation MAE: 0.1337
Epoch 315 | Train Loss: 0.3284 | Validation Loss: 0.3288 | Validation MAE: 0.1384
Epoch 316 | Train Loss: 0.3284 | Validation Loss: 0.3266 | Validation MAE: 0.1292
Epoch 317 | Train Loss: 0.3276 | Validation Loss: 0.3262 | Validation MAE: 0.1314
Epoch 318 | Train Loss: 0.3280 | Validation Loss: 0.3296 | Validation MAE: 0.1404
Epoch 319 | Train Loss: 0.3282 | Validation Loss: 0.3285 | Validation MAE: 0.1381
Epoch 320 | Train Loss: 0.3282 | Validation Loss: 0.3267 | Validation MAE: 0.1331
Epoch 321 | Train Loss: 0.3279 | Validation Loss: 0.3263 | Validation MAE: 0.1322
Epoch 322 | Train Loss: 0.3287 | Validation Loss: 0.3266 | Validation MAE: 0.1284
Epoch 323 | Train Loss: 0.3278 | Validation Loss: 0.3270 | Validation MAE: 0.1270
Epoch 324 | Train Loss: 0.3283 | Validation Loss: 0.3290 | Validation MAE: 0.1394
Epoch 325 | Train Loss: 0.3278 | Validation Loss: 0.3269 | Validation MAE: 0.1348
Epoch 326 | Train Loss: 0.3281 | Validation Loss: 0.3264 | Validation MAE: 0.1285
Epoch 327 | Train Loss: 0.3281 | Validation Loss: 0.3302 | Validation MAE: 0.1241
Epoch 328 | Train Loss: 0.3280 | Validation Loss: 0.3263 | Validation MAE: 0.1325
Epoch 329 | Train Loss: 0.3281 | Validation Loss: 0.3263 | Validation MAE: 0.1316
Epoch 330 | Train Loss: 0.3281 | Validation Loss: 0.3285 | Validation MAE: 0.1385
Epoch 331 | Train Loss: 0.3282 | Validation Loss: 0.3263 | Validation MAE: 0.1328
Epoch 332 | Train Loss: 0.3281 | Validation Loss: 0.3263 | Validation MAE: 0.1287
Epoch 333 | Train Loss: 0.3278 | Validation Loss: 0.3289 | Validation MAE: 0.1391
Epoch 334 | Train Loss: 0.3280 | Validation Loss: 0.3264 | Validation MAE: 0.1283
Epoch 335 | Train Loss: 0.3284 | Validation Loss: 0.3266 | Validation MAE: 0.1284
Epoch 336 | Train Loss: 0.3281 | Validation Loss: 0.3261 | Validation MAE: 0.1288
Epoch 337 | Train Loss: 0.3277 | Validation Loss: 0.3265 | Validation MAE: 0.1316
Epoch 338 | Train Loss: 0.3279 | Validation Loss: 0.3275 | Validation MAE: 0.1265
Epoch 339 | Train Loss: 0.3278 | Validation Loss: 0.3319 | Validation MAE: 0.1441
Epoch 340 | Train Loss: 0.3279 | Validation Loss: 0.3266 | Validation MAE: 0.1338
Epoch 341 | Train Loss: 0.3282 | Validation Loss: 0.3282 | Validation MAE: 0.1256
Epoch 342 | Train Loss: 0.3282 | Validation Loss: 0.3261 | Validation MAE: 0.1309
Epoch 343 | Train Loss: 0.3276 | Validation Loss: 0.3270 | Validation MAE: 0.1273
Epoch 344 | Train Loss: 0.3281 | Validation Loss: 0.3264 | Validation MAE: 0.1338
Epoch 345 | Train Loss: 0.3278 | Validation Loss: 0.3272 | Validation MAE: 0.1268
Epoch 346 | Train Loss: 0.3281 | Validation Loss: 0.3275 | Validation MAE: 0.1367
Epoch 347 | Train Loss: 0.3279 | Validation Loss: 0.3280 | Validation MAE: 0.1376
Epoch 348 | Train Loss: 0.3277 | Validation Loss: 0.3292 | Validation MAE: 0.1249
Epoch 349 | Train Loss: 0.3281 | Validation Loss: 0.3262 | Validation MAE: 0.1325
Epoch 350 | Train Loss: 0.3275 | Validation Loss: 0.3273 | Validation MAE: 0.1267
Epoch 351 | Train Loss: 0.3278 | Validation Loss: 0.3260 | Validation MAE: 0.1313
Epoch 352 | Train Loss: 0.3283 | Validation Loss: 0.3280 | Validation MAE: 0.1376
Epoch 353 | Train Loss: 0.3277 | Validation Loss: 0.3273 | Validation MAE: 0.1263
Epoch 354 | Train Loss: 0.3279 | Validation Loss: 0.3262 | Validation MAE: 0.1317
Epoch 355 | Train Loss: 0.3281 | Validation Loss: 0.3275 | Validation MAE: 0.1275
Epoch 356 | Train Loss: 0.3279 | Validation Loss: 0.3290 | Validation MAE: 0.1396
Epoch 357 | Train Loss: 0.3278 | Validation Loss: 0.3280 | Validation MAE: 0.1376
Epoch 358 | Train Loss: 0.3278 | Validation Loss: 0.3300 | Validation MAE: 0.1413
Epoch 359 | Train Loss: 0.3276 | Validation Loss: 0.3268 | Validation MAE: 0.1349
Epoch 360 | Train Loss: 0.3277 | Validation Loss: 0.3264 | Validation MAE: 0.1337
Epoch 361 | Train Loss: 0.3281 | Validation Loss: 0.3278 | Validation MAE: 0.1370
Epoch 362 | Train Loss: 0.3280 | Validation Loss: 0.3267 | Validation MAE: 0.1346
Epoch 363 | Train Loss: 0.3280 | Validation Loss: 0.3259 | Validation MAE: 0.1297
Epoch 364 | Train Loss: 0.3277 | Validation Loss: 0.3289 | Validation MAE: 0.1395
Epoch 365 | Train Loss: 0.3274 | Validation Loss: 0.3269 | Validation MAE: 0.1268
Epoch 366 | Train Loss: 0.3279 | Validation Loss: 0.3260 | Validation MAE: 0.1293
Epoch 367 | Train Loss: 0.3281 | Validation Loss: 0.3262 | Validation MAE: 0.1310
Epoch 368 | Train Loss: 0.3275 | Validation Loss: 0.3259 | Validation MAE: 0.1316
Epoch 369 | Train Loss: 0.3278 | Validation Loss: 0.3271 | Validation MAE: 0.1358
Epoch 370 | Train Loss: 0.3276 | Validation Loss: 0.3265 | Validation MAE: 0.1297
Epoch 371 | Train Loss: 0.3278 | Validation Loss: 0.3267 | Validation MAE: 0.1346
Epoch 372 | Train Loss: 0.3277 | Validation Loss: 0.3263 | Validation MAE: 0.1335
Epoch 373 | Train Loss: 0.3276 | Validation Loss: 0.3258 | Validation MAE: 0.1298
Epoch 374 | Train Loss: 0.3282 | Validation Loss: 0.3268 | Validation MAE: 0.1275
Epoch 375 | Train Loss: 0.3271 | Validation Loss: 0.3263 | Validation MAE: 0.1338
Epoch 376 | Train Loss: 0.3278 | Validation Loss: 0.3281 | Validation MAE: 0.1375
Epoch 377 | Train Loss: 0.3274 | Validation Loss: 0.3277 | Validation MAE: 0.1256
Epoch 378 | Train Loss: 0.3276 | Validation Loss: 0.3271 | Validation MAE: 0.1358
Epoch 379 | Train Loss: 0.3274 | Validation Loss: 0.3259 | Validation MAE: 0.1298
Epoch 380 | Train Loss: 0.3276 | Validation Loss: 0.3259 | Validation MAE: 0.1319
Epoch 381 | Train Loss: 0.3281 | Validation Loss: 0.3258 | Validation MAE: 0.1304
Epoch 382 | Train Loss: 0.3279 | Validation Loss: 0.3260 | Validation MAE: 0.1316
Epoch 383 | Train Loss: 0.3273 | Validation Loss: 0.3268 | Validation MAE: 0.1268
Epoch 384 | Train Loss: 0.3280 | Validation Loss: 0.3261 | Validation MAE: 0.1280
Epoch 385 | Train Loss: 0.3273 | Validation Loss: 0.3257 | Validation MAE: 0.1311
Epoch 386 | Train Loss: 0.3275 | Validation Loss: 0.3261 | Validation MAE: 0.1329
Epoch 387 | Train Loss: 0.3276 | Validation Loss: 0.3260 | Validation MAE: 0.1325
Epoch 388 | Train Loss: 0.3275 | Validation Loss: 0.3258 | Validation MAE: 0.1319
Epoch 389 | Train Loss: 0.3273 | Validation Loss: 0.3258 | Validation MAE: 0.1292
Epoch 390 | Train Loss: 0.3282 | Validation Loss: 0.3269 | Validation MAE: 0.1271
Epoch 391 | Train Loss: 0.3274 | Validation Loss: 0.3260 | Validation MAE: 0.1288
Epoch 392 | Train Loss: 0.3278 | Validation Loss: 0.3279 | Validation MAE: 0.1256
Epoch 393 | Train Loss: 0.3274 | Validation Loss: 0.3261 | Validation MAE: 0.1332
Epoch 394 | Train Loss: 0.3275 | Validation Loss: 0.3262 | Validation MAE: 0.1338
Epoch 395 | Train Loss: 0.3275 | Validation Loss: 0.3260 | Validation MAE: 0.1326
Epoch 396 | Train Loss: 0.3275 | Validation Loss: 0.3260 | Validation MAE: 0.1325
Epoch 397 | Train Loss: 0.3275 | Validation Loss: 0.3262 | Validation MAE: 0.1314
Epoch 398 | Train Loss: 0.3276 | Validation Loss: 0.3267 | Validation MAE: 0.1268
Epoch 399 | Train Loss: 0.3277 | Validation Loss: 0.3273 | Validation MAE: 0.1260
Epoch 400 | Train Loss: 0.3274 | Validation Loss: 0.3259 | Validation MAE: 0.1290
Epoch 401 | Train Loss: 0.3273 | Validation Loss: 0.3261 | Validation MAE: 0.1278
Epoch 402 | Train Loss: 0.3275 | Validation Loss: 0.3318 | Validation MAE: 0.1231
Epoch 403 | Train Loss: 0.3276 | Validation Loss: 0.3257 | Validation MAE: 0.1319
Epoch 404 | Train Loss: 0.3281 | Validation Loss: 0.3283 | Validation MAE: 0.1387
Epoch 405 | Train Loss: 0.3273 | Validation Loss: 0.3276 | Validation MAE: 0.1368
Epoch 406 | Train Loss: 0.3276 | Validation Loss: 0.3276 | Validation MAE: 0.1261
Epoch 407 | Train Loss: 0.3271 | Validation Loss: 0.3263 | Validation MAE: 0.1273
Epoch 408 | Train Loss: 0.3272 | Validation Loss: 0.3256 | Validation MAE: 0.1310
Epoch 409 | Train Loss: 0.3276 | Validation Loss: 0.3262 | Validation MAE: 0.1271
Epoch 410 | Train Loss: 0.3277 | Validation Loss: 0.3257 | Validation MAE: 0.1294
Epoch 411 | Train Loss: 0.3272 | Validation Loss: 0.3258 | Validation MAE: 0.1289
Epoch 412 | Train Loss: 0.3276 | Validation Loss: 0.3256 | Validation MAE: 0.1316
Epoch 413 | Train Loss: 0.3277 | Validation Loss: 0.3306 | Validation MAE: 0.1240
Epoch 414 | Train Loss: 0.3273 | Validation Loss: 0.3334 | Validation MAE: 0.1466
Epoch 415 | Train Loss: 0.3275 | Validation Loss: 0.3282 | Validation MAE: 0.1384
Epoch 416 | Train Loss: 0.3274 | Validation Loss: 0.3267 | Validation MAE: 0.1264
Epoch 417 | Train Loss: 0.3276 | Validation Loss: 0.3297 | Validation MAE: 0.1239
Epoch 418 | Train Loss: 0.3275 | Validation Loss: 0.3286 | Validation MAE: 0.1249
Epoch 419 | Train Loss: 0.3270 | Validation Loss: 0.3290 | Validation MAE: 0.1246
Epoch 420 | Train Loss: 0.3275 | Validation Loss: 0.3264 | Validation MAE: 0.1344
Epoch 421 | Train Loss: 0.3272 | Validation Loss: 0.3296 | Validation MAE: 0.1243
Epoch 422 | Train Loss: 0.3273 | Validation Loss: 0.3259 | Validation MAE: 0.1294
Epoch 423 | Train Loss: 0.3273 | Validation Loss: 0.3255 | Validation MAE: 0.1306
Epoch 424 | Train Loss: 0.3275 | Validation Loss: 0.3265 | Validation MAE: 0.1349
Epoch 425 | Train Loss: 0.3273 | Validation Loss: 0.3256 | Validation MAE: 0.1305
Epoch 426 | Train Loss: 0.3273 | Validation Loss: 0.3255 | Validation MAE: 0.1296
Epoch 427 | Train Loss: 0.3276 | Validation Loss: 0.3257 | Validation MAE: 0.1323
Epoch 428 | Train Loss: 0.3270 | Validation Loss: 0.3266 | Validation MAE: 0.1349
Epoch 429 | Train Loss: 0.3272 | Validation Loss: 0.3256 | Validation MAE: 0.1321
Epoch 430 | Train Loss: 0.3272 | Validation Loss: 0.3263 | Validation MAE: 0.1267
Epoch 431 | Train Loss: 0.3272 | Validation Loss: 0.3299 | Validation MAE: 0.1414
Epoch 432 | Train Loss: 0.3273 | Validation Loss: 0.3299 | Validation MAE: 0.1412
Epoch 433 | Train Loss: 0.3271 | Validation Loss: 0.3253 | Validation MAE: 0.1310
Epoch 434 | Train Loss: 0.3272 | Validation Loss: 0.3262 | Validation MAE: 0.1337
Epoch 435 | Train Loss: 0.3274 | Validation Loss: 0.3266 | Validation MAE: 0.1264
Epoch 436 | Train Loss: 0.3270 | Validation Loss: 0.3257 | Validation MAE: 0.1279
Epoch 437 | Train Loss: 0.3273 | Validation Loss: 0.3271 | Validation MAE: 0.1365
Epoch 438 | Train Loss: 0.3272 | Validation Loss: 0.3255 | Validation MAE: 0.1286
Epoch 439 | Train Loss: 0.3274 | Validation Loss: 0.3254 | Validation MAE: 0.1309
Epoch 440 | Train Loss: 0.3274 | Validation Loss: 0.3261 | Validation MAE: 0.1345
Epoch 441 | Train Loss: 0.3269 | Validation Loss: 0.3253 | Validation MAE: 0.1288
Epoch 442 | Train Loss: 0.3272 | Validation Loss: 0.3266 | Validation MAE: 0.1260
Epoch 443 | Train Loss: 0.3270 | Validation Loss: 0.3378 | Validation MAE: 0.1215
Epoch 444 | Train Loss: 0.3272 | Validation Loss: 0.3352 | Validation MAE: 0.1490
Epoch 445 | Train Loss: 0.3270 | Validation Loss: 0.3256 | Validation MAE: 0.1333
Epoch 446 | Train Loss: 0.3272 | Validation Loss: 0.3255 | Validation MAE: 0.1310
Epoch 447 | Train Loss: 0.3273 | Validation Loss: 0.3260 | Validation MAE: 0.1286
Epoch 448 | Train Loss: 0.3267 | Validation Loss: 0.3261 | Validation MAE: 0.1346
Epoch 449 | Train Loss: 0.3272 | Validation Loss: 0.3288 | Validation MAE: 0.1399
Epoch 450 | Train Loss: 0.3272 | Validation Loss: 0.3255 | Validation MAE: 0.1282
Epoch 451 | Train Loss: 0.3274 | Validation Loss: 0.3270 | Validation MAE: 0.1364
Epoch 452 | Train Loss: 0.3269 | Validation Loss: 0.3276 | Validation MAE: 0.1377
Epoch 453 | Train Loss: 0.3271 | Validation Loss: 0.3262 | Validation MAE: 0.1348
Epoch 454 | Train Loss: 0.3270 | Validation Loss: 0.3373 | Validation MAE: 0.1218
Epoch 455 | Train Loss: 0.3269 | Validation Loss: 0.3281 | Validation MAE: 0.1255
Epoch 456 | Train Loss: 0.3266 | Validation Loss: 0.3261 | Validation MAE: 0.1264
Epoch 457 | Train Loss: 0.3271 | Validation Loss: 0.3322 | Validation MAE: 0.1230
Epoch 458 | Train Loss: 0.3275 | Validation Loss: 0.3254 | Validation MAE: 0.1327
Epoch 459 | Train Loss: 0.3270 | Validation Loss: 0.3252 | Validation MAE: 0.1289
Epoch 460 | Train Loss: 0.3272 | Validation Loss: 0.3263 | Validation MAE: 0.1341
Epoch 461 | Train Loss: 0.3269 | Validation Loss: 0.3254 | Validation MAE: 0.1323
Epoch 462 | Train Loss: 0.3267 | Validation Loss: 0.3258 | Validation MAE: 0.1339
Epoch 463 | Train Loss: 0.3275 | Validation Loss: 0.3325 | Validation MAE: 0.1457
Epoch 464 | Train Loss: 0.3268 | Validation Loss: 0.3252 | Validation MAE: 0.1302
Epoch 465 | Train Loss: 0.3267 | Validation Loss: 0.3251 | Validation MAE: 0.1283
Epoch 466 | Train Loss: 0.3269 | Validation Loss: 0.3252 | Validation MAE: 0.1283
Epoch 467 | Train Loss: 0.3271 | Validation Loss: 0.3257 | Validation MAE: 0.1295
Epoch 468 | Train Loss: 0.3269 | Validation Loss: 0.3265 | Validation MAE: 0.1355
Epoch 469 | Train Loss: 0.3272 | Validation Loss: 0.3253 | Validation MAE: 0.1325
Epoch 470 | Train Loss: 0.3267 | Validation Loss: 0.3257 | Validation MAE: 0.1339
Epoch 471 | Train Loss: 0.3269 | Validation Loss: 0.3257 | Validation MAE: 0.1329
Epoch 472 | Train Loss: 0.3267 | Validation Loss: 0.3252 | Validation MAE: 0.1282
Epoch 473 | Train Loss: 0.3267 | Validation Loss: 0.3257 | Validation MAE: 0.1278
Epoch 474 | Train Loss: 0.3268 | Validation Loss: 0.3263 | Validation MAE: 0.1355
Epoch 475 | Train Loss: 0.3268 | Validation Loss: 0.3255 | Validation MAE: 0.1330
Epoch 476 | Train Loss: 0.3271 | Validation Loss: 0.3251 | Validation MAE: 0.1286
Epoch 477 | Train Loss: 0.3267 | Validation Loss: 0.3270 | Validation MAE: 0.1251
Epoch 478 | Train Loss: 0.3268 | Validation Loss: 0.3332 | Validation MAE: 0.1224
Epoch 479 | Train Loss: 0.3266 | Validation Loss: 0.3248 | Validation MAE: 0.1301
Epoch 480 | Train Loss: 0.3270 | Validation Loss: 0.3248 | Validation MAE: 0.1309
Epoch 481 | Train Loss: 0.3270 | Validation Loss: 0.3259 | Validation MAE: 0.1264
Epoch 482 | Train Loss: 0.3270 | Validation Loss: 0.3303 | Validation MAE: 0.1236
Epoch 483 | Train Loss: 0.3268 | Validation Loss: 0.3271 | Validation MAE: 0.1372
Epoch 484 | Train Loss: 0.3268 | Validation Loss: 0.3327 | Validation MAE: 0.1460
Epoch 485 | Train Loss: 0.3268 | Validation Loss: 0.3251 | Validation MAE: 0.1282
Epoch 486 | Train Loss: 0.3266 | Validation Loss: 0.3282 | Validation MAE: 0.1251
Epoch 487 | Train Loss: 0.3263 | Validation Loss: 0.3268 | Validation MAE: 0.1250
Epoch 488 | Train Loss: 0.3269 | Validation Loss: 0.3260 | Validation MAE: 0.1259
Epoch 489 | Train Loss: 0.3269 | Validation Loss: 0.3322 | Validation MAE: 0.1455
Epoch 490 | Train Loss: 0.3266 | Validation Loss: 0.3249 | Validation MAE: 0.1302
Epoch 491 | Train Loss: 0.3269 | Validation Loss: 0.3249 | Validation MAE: 0.1286
Epoch 492 | Train Loss: 0.3264 | Validation Loss: 0.3251 | Validation MAE: 0.1324
Epoch 493 | Train Loss: 0.3266 | Validation Loss: 0.3275 | Validation MAE: 0.1246
Epoch 494 | Train Loss: 0.3269 | Validation Loss: 0.3252 | Validation MAE: 0.1272
Epoch 495 | Train Loss: 0.3267 | Validation Loss: 0.3250 | Validation MAE: 0.1318
Epoch 496 | Train Loss: 0.3267 | Validation Loss: 0.3385 | Validation MAE: 0.1535
Epoch 497 | Train Loss: 0.3271 | Validation Loss: 0.3267 | Validation MAE: 0.1361
Epoch 498 | Train Loss: 0.3269 | Validation Loss: 0.3250 | Validation MAE: 0.1318
Epoch 499 | Train Loss: 0.3266 | Validation Loss: 0.3254 | Validation MAE: 0.1334
Epoch 500 | Train Loss: 0.3263 | Validation Loss: 0.3250 | Validation MAE: 0.1274
Epoch 501 | Train Loss: 0.3265 | Validation Loss: 0.3249 | Validation MAE: 0.1318
Epoch 502 | Train Loss: 0.3263 | Validation Loss: 0.3248 | Validation MAE: 0.1282
Epoch 503 | Train Loss: 0.3263 | Validation Loss: 0.3252 | Validation MAE: 0.1277
Epoch 504 | Train Loss: 0.3267 | Validation Loss: 0.3249 | Validation MAE: 0.1320
Epoch 505 | Train Loss: 0.3268 | Validation Loss: 0.3274 | Validation MAE: 0.1246
Epoch 506 | Train Loss: 0.3269 | Validation Loss: 0.3249 | Validation MAE: 0.1280
Epoch 507 | Train Loss: 0.3268 | Validation Loss: 0.3272 | Validation MAE: 0.1287
Epoch 508 | Train Loss: 0.3265 | Validation Loss: 0.3248 | Validation MAE: 0.1316
Epoch 509 | Train Loss: 0.3267 | Validation Loss: 0.3282 | Validation MAE: 0.1242
Epoch 510 | Train Loss: 0.3264 | Validation Loss: 0.3254 | Validation MAE: 0.1264
Epoch 511 | Train Loss: 0.3270 | Validation Loss: 0.3249 | Validation MAE: 0.1311
Epoch 512 | Train Loss: 0.3264 | Validation Loss: 0.3285 | Validation MAE: 0.1240
Epoch 513 | Train Loss: 0.3266 | Validation Loss: 0.3254 | Validation MAE: 0.1267
Epoch 514 | Train Loss: 0.3270 | Validation Loss: 0.3262 | Validation MAE: 0.1259
Epoch 515 | Train Loss: 0.3265 | Validation Loss: 0.3256 | Validation MAE: 0.1267
Epoch 516 | Train Loss: 0.3269 | Validation Loss: 0.3251 | Validation MAE: 0.1328
Epoch 517 | Train Loss: 0.3262 | Validation Loss: 0.3256 | Validation MAE: 0.1266
Epoch 518 | Train Loss: 0.3262 | Validation Loss: 0.3280 | Validation MAE: 0.1243
Epoch 519 | Train Loss: 0.3264 | Validation Loss: 0.3248 | Validation MAE: 0.1286
Epoch 520 | Train Loss: 0.3266 | Validation Loss: 0.3263 | Validation MAE: 0.1251
Epoch 521 | Train Loss: 0.3263 | Validation Loss: 0.3276 | Validation MAE: 0.1238
Epoch 522 | Train Loss: 0.3264 | Validation Loss: 0.3251 | Validation MAE: 0.1268
Epoch 523 | Train Loss: 0.3268 | Validation Loss: 0.3254 | Validation MAE: 0.1337
Epoch 524 | Train Loss: 0.3264 | Validation Loss: 0.3250 | Validation MAE: 0.1269
Epoch 525 | Train Loss: 0.3264 | Validation Loss: 0.3293 | Validation MAE: 0.1233
Epoch 526 | Train Loss: 0.3267 | Validation Loss: 0.3261 | Validation MAE: 0.1253
